VarAnalysis 3hr SndgBased Products V1.1_STD_120305: NSA MPACE-IOP-2004, length of each field (nt):
      139.000
lon: 154(W), lat: 70.5(N), phis: 250(m2/s2), and number of pressure levels (np):
      38.0000
lev[Pressure Levels](mb):
  1.0150000e+03  9.9000000e+02  9.6500000e+02  9.4000000e+02  9.1500000e+02
  8.9000000e+02  8.6500000e+02  8.4000000e+02  8.1500000e+02  7.9000000e+02
  7.6500000e+02  7.4000000e+02  7.1500000e+02  6.9000000e+02  6.6500000e+02
  6.4000000e+02  6.1500000e+02  5.9000000e+02  5.6500000e+02  5.4000000e+02
  5.1500000e+02  4.9000000e+02  4.6500000e+02  4.4000000e+02  4.1500000e+02
  3.9000000e+02  3.6500000e+02  3.4000000e+02  3.1500000e+02  2.9000000e+02
  2.6500000e+02  2.4000000e+02  2.1500000e+02  1.9000000e+02  1.6500000e+02
  1.4000000e+02  1.1500000e+02  9.0000000e+01
time[Calendar day fraction of the year](day):
  2.7908301e+02  2.7920801e+02  2.7933301e+02  2.7945801e+02  2.7958301e+02
  2.7970801e+02  2.7983301e+02  2.7995801e+02  2.8008301e+02  2.8020801e+02
  2.8033301e+02  2.8045801e+02  2.8058301e+02  2.8070801e+02  2.8083301e+02
  2.8095801e+02  2.8108301e+02  2.8120801e+02  2.8133301e+02  2.8145801e+02
  2.8158301e+02  2.8170801e+02  2.8183301e+02  2.8195801e+02  2.8208301e+02
  2.8220801e+02  2.8233301e+02  2.8245801e+02  2.8258301e+02  2.8270801e+02
  2.8283301e+02  2.8295801e+02  2.8308301e+02  2.8320801e+02  2.8333301e+02
  2.8345801e+02  2.8358301e+02  2.8370801e+02  2.8383301e+02  2.8395801e+02
  2.8408301e+02  2.8420801e+02  2.8433301e+02  2.8445801e+02  2.8458301e+02
  2.8470801e+02  2.8483301e+02  2.8495801e+02  2.8508301e+02  2.8520801e+02
  2.8533301e+02  2.8545801e+02  2.8558301e+02  2.8570801e+02  2.8583301e+02
  2.8595801e+02  2.8608301e+02  2.8620801e+02  2.8633301e+02  2.8645801e+02
  2.8658301e+02  2.8670801e+02  2.8683301e+02  2.8695801e+02  2.8708301e+02
